*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2025 R1 ****************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 2/4/2025 1:18:20 PM
* Last Modified                   : 7/8/2025 11:33:58 AM
* This analysis file written at   : 7/8/2025 11:34:01 AM
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  LINE        a87c04e738149217ce82cc1c044d2f84f8fc9
     1  904          0.2771493 9.5301e-3-0.8337008
     1  905         -3.9414e-2 0.2039905 -2.71e-15
     1  906          0.4761545 0.1496076-0.5403377
     1  907          0.4363851-0.2425701  -0.73582
     1  908          5.6139e-2 5.1136e-2-0.8337008
     1  909          0.1725077-0.3231651-0.3165638
     1  910          0.3060544-0.3945332-0.7847389
     1  911          0.4965419-5.1658e-2-0.6380967
     1  912          1.9183e-2-0.1574585 0.4237992
     1  913         -3.6856e-2 0.2045564-4.5075e-2
     1  914         -0.1498363-0.1445387-9.0133e-2
     1  915         -0.2186522 0.3344996-0.8337008
     1  916          3.3503e-2  0.249242-0.2504631
     1  917          0.2621868-2.7084e-2-0.8337008
     1  918          1.6012e-2 3.2347e-2-0.8337008
     1  919          0.4594516 0.1969229-0.5403273
     1  920          0.4591233-0.1975726-0.7358085
     1  921          0.2162392-0.2995464 -0.318452
     1  922          0.3444658-0.3620584-0.7847278
     1  923          0.4999105-1.3377e-3-0.6380975
     1  924         -1.9161e-2-0.1574614 0.4237992
     1  925         -0.1797347-0.1044009 -9.015e-2
     1  926         -0.2531898 0.3070182-0.8337008
     1  927           0.243816-6.7084e-2-0.8337008
     1  928          0.1526733 0.4027416-0.3537671
     1  929          0.1193491 0.4418101-0.3696395
     1  930          0.2257265-0.1103262-0.8337008
     1  931           0.437063 0.2412285-0.5403732
     1  932          0.4760803-0.1498214-0.7357766
     1  933         -3.7412e-2 0.2044124 4.6883e-2
     1  934          0.3786633-0.3250626-0.7847792
     1  935          0.4967054 4.9215e-2-0.6380382
     1  936         -5.6408e-2-0.1483387 0.4237992
     1  937          0.2444317 9.5143e-2-0.8337008
     1  938         -0.1995707-5.8269e-2-9.0152e-2
     1  939         -0.2877114 0.2798436-0.8337008
     1  940           0.120921 0.3989459-0.3462009
     1  941          1.2537e-2 0.2079159 4.6931e-2
     1  942          0.4100438  0.284172-0.5403779
     1  943           0.488415-0.1016909 -0.735812
     1  944         -2.5205e-2-0.4966817-0.8337008
     1  945          0.3264207-0.1861121-0.3221303
     1  946           0.409402-0.2851069 -0.784788
     1  947          0.4887772 9.9909e-2-0.6380712
     1  948         -9.0424e-2-0.1306149 0.4237992
     1  949          0.1534482 -0.191409-0.2468342
     1  950         -7.5188e-2-0.4901013-0.8337008
     1  951         -8.5283e-2 0.1896835 4.6918e-2
     1  952           0.364722-8.3499e-4-0.8337008
     1  953         -0.2029356 4.6041e-2 0.2346665
     1  954          0.3791464 0.3245285-0.5403328
     1  955          0.4965453-5.1608e-2-0.7358408
     1  956          0.1920638-0.1570774 -0.248305
     1  957          0.3451896-0.1410614 -0.320438
     1  958          0.4364467-0.2424482-0.7847559
     1  959          0.4762603 0.1493028-0.6380572
     1  960          -0.128248-0.1132409 0.4237992
     1  961         -0.2081401-4.6162e-3 0.2350244
     1  962          0.1625691  0.205297-0.8337008
     1  963          2.8103e-2-0.4475889-0.8337008
     1  964         -0.1279223 0.1633397 4.6925e-2
     1  965         -0.3270444 0.2371993-0.8337008
     1  966          0.3448368 0.3617448-0.5403195
     1  967          0.4999668-4.9521e-4-0.7358131
     1  968          0.1155181-0.2163538-0.2466542
     1  969          2.5209e-2-0.4966811-0.8337008
     1  970         -0.3485711 0.1970567-0.8337008
     1  971           0.355599-9.5979e-2-0.3177295
     1  972          0.4591729-0.1974744-0.7847688
     1  973          0.4595349  0.196758 -0.638073
     1  974         -0.1412893-7.3869e-2 0.4237992
     1  975         -0.2628876 6.3399e-2-0.8337008
     1  976         -0.1854812  9.291e-2 0.2346551
     1  977          -0.163616 0.1282932  4.694e-2
     1  978          -0.226934 6.3017e-2-0.8337008
     1  979          0.3062703 0.3943508-0.5402853
     1  980          -0.369417 0.1553707-0.8337008
     1  981          0.4966654 4.9813e-2-0.7358323
     1  982          7.0237e-2-0.4472616-0.8337008
     1  983          0.2269232-0.1108738-0.2511286
     1  984          0.2771812 -0.127261-0.2813874
     1  985          0.3621224-4.7711e-2-0.3159123
     1  986          0.4761528-0.1496125-0.7847364
     1  987          0.4367967 0.2417554-0.6380682
     1  988         -0.1552575-3.8091e-2 0.4237992
     1  989         -0.2175969 2.5118e-2-0.8337008
     1  990         -0.1578572 0.1347621 0.2345779
     1  991         -0.1898554 8.5574e-2 4.6919e-2
     1  992          7.5192e-2-0.4901008-0.8337008
     1  993          0.3064541-0.1361461-0.2988242
     1  994         -6.6245e-2   0.39318-0.8337008
     1  995           0.264836  0.422806-0.5403172
     1  996          0.4888682 9.9462e-2-0.7358488
     1  997          0.3147949-9.4186e-2-0.2948521
     1  998          0.3650107-9.4914e-4-0.3158014
     1  999          0.4885396-0.1010779-0.7847286
     1 1000          0.4099909  0.284249 -0.638093
     1 1001         -0.1603953-6.3868e-8 0.4237992
     1 1002           3.456e-2 0.3009723-0.2800813
     1 1003          0.1301045 0.2376452-0.8337008
     1 1004         -0.1210579 0.1683969 0.2346101
     1 1005          4.2981e-3 0.2874993-0.2713751
     1 1006          0.1110951-0.4329738-0.8337008
     1 1007          0.2730521 -9.368e-2-0.2719092
     1 1008         -0.2046727 3.7579e-2 4.6926e-2
     1 1009          9.3893e-2 0.2592465-0.8337008
     1 1010          0.2202569 0.4477717-0.5403619
     1 1011            0.47642 0.1488429-0.7358148
     1 1012          6.5179e-2 0.2828242-0.2726732
     1 1013          0.1251732-0.4835206-0.8337008
     1 1014          0.3643235 4.7152e-2-0.3171367
     1 1015          0.4965839-5.1031e-2-0.7847345
     1 1016           0.379501 0.3241364-0.6381437
     1 1017         -0.1552581 3.8085e-2 0.4237992
     1 1018          -7.768e-2 0.1930845 0.2345654
     1 1019         -0.2076033  -1.26e-2 4.7066e-2
     1 1020          0.4934183 4.9993e-2-0.3937008
     1 1021          0.4503912 4.6786e-2-0.3668359
     1 1022          5.8443e-2 0.2738587-0.8337008
     1 1023          0.1744489 0.4682204  -0.54033
     1 1024          0.4594311 0.1969634-0.7357872
     1 1025          0.1533219-0.4165201-0.8337008
     1 1026         -8.5745e-2-0.2304661-0.2470788
     1 1027         -0.3049708-0.1671055-0.8337008
     1 1028          0.4999665-5.0009e-4-0.7847445
     1 1029          0.3453717 0.3612926-0.6380897
     1 1030         -0.1412936 7.3858e-2 0.4237992
     1 1031          2.0649e-2 0.2727056-0.8337008
     1 1032          -2.906e-2 0.2061622 0.2346049
     1 1033          0.4519828-5.3284e-4-0.3659987
     1 1034          -3.764e-2-0.2456176-0.2485282
     1 1035            0.17216-0.4652551-0.8337008
     1 1036         -0.1984161-6.1842e-2 4.7081e-2
     1 1037         -0.2762879-0.1261644-0.8337008
     1 1038         -0.2100854 -0.253587-0.2952681
     1 1039          0.1261025 0.4832176-0.5403397
     1 1040          0.4366631 0.2420199-0.7358162
     1 1041          0.4999994 4.8908e-6-0.3937008
     1 1042         -0.2440307-0.1678677-0.8337008
     1 1043          0.4966358 5.0255e-2-0.7847581
     1 1044          0.3067064  0.393982-0.6380282
     1 1045          -0.128259 0.1132261 0.4237992
     1 1046         -0.1303236-0.2089226 -0.247215
     1 1047          2.1058e-2 0.2066894 0.2345852
     1 1048          2.9581e-3-0.1285575-0.8337008
     1 1049          0.1952026-0.3955454-0.8337008
     1 1050         -0.1778071-0.1076162 4.7076e-2
     1 1051          0.3155073  0.194379 -0.319196
     1 1052         -0.4450836 9.4773e-2-0.8337008
     1 1053          7.6228e-2 0.4930729-0.5403017
     1 1054          0.4096156 0.2847958-0.7358664
     1 1055          0.2187342-0.4459634-0.8337008
     1 1056           0.263455 0.4226883-0.3937008
     1 1057          0.4887679 9.9955e-2 -0.784741
     1 1058          0.2649166 0.4227545-0.6379815
     1 1059         -9.0441e-2 0.1306018 0.4237992
     1 1060          6.9632e-2 0.1955605 0.2346966
     1 1061          0.2386786 0.3865359-0.3678664
     1 1062          8.0144e-2 -9.658e-2-0.8337008
     1 1063          8.5243e-3  -0.28715-0.2710719
     1 1064         -0.1472019-0.1472393 4.7058e-2
     1 1065          0.2885141 0.2340335-0.3195932
     1 1066         -0.1217461 1.3125e-2-0.8337008
     1 1067          0.2782161 0.3568289-0.3666146
     1 1068           0.476401 0.1488978-0.7847596
     1 1069          0.2204905 0.4476633 -0.637993
     1 1070          -5.643e-2 0.1483296 0.4237992
     1 1071          -0.139822 5.2028e-2-0.8337008
     1 1072         -0.1075718-0.1782233 4.7023e-2
     1 1073          0.3034501  0.391999-0.3937008
     1 1074         -0.1045189 7.2031e-2-0.8337008
     1 1075          0.4593792 0.1970662-0.7847967
     1 1076          0.1748528 0.4680951 -0.638079
     1 1077         -1.9184e-2 0.1574583 0.4237992
     1 1078               -0.5-6.123e-17-0.3937008
     1 1079         -8.3974e-2 3.2984e-2-0.8337008
     1 1080         -6.1757e-2-0.1986096 4.6996e-2
     1 1081          0.1847601 0.3217537 -0.319482
     1 1082         -0.4934189-4.9988e-2-0.3937008
     1 1083          0.4366508 0.2420443-0.7847127
     1 1084          0.1269324 0.4829602-0.6380979
     1 1085          1.9163e-2 0.1574612 0.4237992
     1 1086         -0.4514778-4.3681e-2-0.3673078
     1 1087         -1.2528e-2-0.2074988 4.6975e-2
     1 1088          0.1382217 0.3526148-0.3237733
     1 1089          6.1574e-2-0.3514614-0.8337008
     1 1090         -0.4568009 3.3948e-3-0.3688253
     1 1091          0.4097187 0.2846455-0.7847472
     1 1092          7.6994e-2 0.4929436 -0.638017
     1 1093          5.6412e-2 0.1483372 0.4237992
     1 1094          3.7344e-2-0.2043739 4.6956e-2
     1 1095          0.2825224-0.1793569-0.2985409
     1 1096         -0.3198282 0.2700365-0.8337008
     1 1097           0.378685 0.3250386-0.7847577
     1 1098          -0.486838-9.9976e-2-0.3937008
     1 1099          2.6234e-2 0.4982851-0.6380842
     1 1100          9.0429e-2 0.1306113 0.4237992
     1 1101         -0.4439805 -9.058e-2-0.3666509
     1 1102         -0.3308347-0.1484879-0.8337008
     1 1103          8.5328e-2-0.1898472 4.6947e-2
     1 1104           3.569e-2 0.3694816-0.3193582
     1 1105           0.344656 0.3618976-0.7847845
     1 1106         -0.3465217-0.1943588-0.8337008
     1 1107          8.5411e-2 0.3623197-0.3199792
     1 1108         -2.4157e-2 0.4989714-0.6379732
     1 1109          0.1282525 0.1132348 0.4237992
     1 1110           0.128399-0.1639855 4.6945e-2
     1 1111         -0.4748683-0.1489517-0.3937008
     1 1112          0.3062482 0.3943695-0.7848347
     1 1113         -0.4314902-0.1374729 -0.366849
     1 1114           0.152273-0.1096326-0.8337008
     1 1115          -1.176e-2 0.3673052 -0.317218
     1 1116         -7.3922e-2 0.4939649-0.6381391
     1 1117          0.1412919 7.3863e-2 0.4237992
     1 1118          0.1170537-8.0791e-2-0.8337008
     1 1119           0.163729-0.1282793 4.6938e-2
     1 1120          0.2639707 0.4233583-0.7847407
     1 1121         -0.4555748-0.1955302-0.3937008
     1 1122         -5.8402e-2 0.3617172-0.3166127
     1 1123         -0.1231136 0.4835148-0.6381397
     1 1124         -0.4148135-0.1833324-0.3673802
     1 1125          0.1895934-8.5343e-2 4.6947e-2
     1 1126         -0.3461529  2.409e-2-0.8337008
     1 1127          9.9744e-2 8.5448e-2 0.4237992
     1 1128          0.2202355 0.4477816-0.7847305
     1 1129         -0.3397334-2.7396e-2-0.8337008
     1 1130         -0.1056062 0.3521976-0.3174366
     1 1131         -0.1717101 0.4684725-0.6380172
     1 1132          0.2042487-3.7542e-2 4.6936e-2
     1 1133         -0.4362819-0.2421075-0.3937008
     1 1134          0.1097207 4.3879e-2 0.4237992
     1 1135          0.1738836 0.4683958-0.7847214
     1 1136         -0.3965795-0.2256303-0.3690038
     1 1137         -0.1530176 0.3383631-0.3195571
     1 1138         -0.3316584 -7.325e-2-0.8337008
     1 1139         -0.2185037 0.4491414-0.6381209
     1 1140          0.2077025 1.2438e-2 4.6946e-2
     1 1141          0.1133903-5.7297e-7 0.4237992
     1 1142          0.1260304   0.48324-0.7846892
     1 1143         -0.3246398-0.1168845-0.8337008
     1 1144         -0.4073755 -0.283411-0.3937008
     1 1145         -0.1938043 0.3199072-0.3212192
     1 1146         -0.2626056 0.4249729-0.6380202
     1 1147         -0.3779128-0.2640151-0.3713221
     1 1148          0.1989022 6.1948e-2 4.6942e-2
     1 1149          0.1097217 -4.388e-2 0.4237992
     1 1150          7.6398e-2 0.4930442-0.7847379
     1 1151          0.2810979 0.2445686-0.8337008
     1 1152         -0.2323702 0.2988263-0.3239917
     1 1153         -0.3043745 0.3954123 -0.638006
     1 1154          0.2509094 0.2554565-0.8337008
     1 1155          0.1781083 0.1074843 4.6905e-2
     1 1156         -0.3766859-0.3234065-0.3937008
     1 1157          9.9747e-2-8.5446e-2 0.4237992
     1 1158           2.592e-2 0.4982956-0.7847656
     1 1159         -0.3486835-0.2948711 -0.369114
     1 1160          -0.263121 0.2649896 -0.321091
     1 1161          -0.342833 0.3624651 -0.638034
     1 1162          0.1471363 0.1469503 4.6937e-2
     1 1163          -2.471e-2 0.4989158-0.7847568
     1 1164          0.2845368 0.2124018-0.8337008
     1 1165         -0.3434463-0.3613088-0.3937008
     1 1166         -0.2949969 0.2289159-0.3210815
     1 1167          -0.378377 0.3258304-0.6380741
     1 1168          6.2003e-2 9.7266e-2 0.4237992
     1 1169         -0.3159166 -0.327956-0.3684797
     1 1170          0.1074562 0.1777595 4.6942e-2
     1 1171         -7.5047e-2 0.4938517 -0.784778
     1 1172         -0.2274774-0.2620219-0.8337008
     1 1173         -0.4094971 0.2864226-0.6379786
     1 1174          6.7991e-2 4.9789e-2 0.4237992
     1 1175          6.1805e-2 0.1986068 4.6941e-2
     1 1176         -0.3034512-0.3919982-0.3937008
     1 1177         -0.3452122 0.1317699-0.3186958
     1 1178         -0.1243388 0.4832228-0.7847203
     1 1179         -0.2799095 -0.357537-0.3676593
     1 1180         -0.1972406-0.2890426-0.8337008
     1 1181         -0.4357739 0.2432081-0.6382356
     1 1182          7.0194e-2 1.2679e-6 0.4237992
     1 1183         -0.4015363 8.9476e-2-0.3427948
     1 1184         -0.1723804 0.4682144-0.7847584
     1 1185         -0.1682886-0.3138872-0.8337008
     1 1186          -0.359772 8.1624e-2-0.3182864
     1 1187         -0.2020744 4.8769e-2 0.3289618
     1 1188         -0.2634558-0.4226877-0.3937008
     1 1189         -0.4582603 0.1972035-0.6380982
     1 1190          6.7994e-2-4.9787e-2 0.4237992
     1 1191         -0.2383226-0.3836992-0.3660041
     1 1192          -0.208284-1.4753e-3 0.3291299
     1 1193         -0.2191856 0.4487678 -0.784807
     1 1194         -0.1955787-0.1821871-0.8337008
     1 1195         -0.4761888 0.1499419-0.6381462
     1 1196          6.2011e-2-9.7262e-2 0.4237992
     1 1197         -0.1637363-0.1932692-0.8337008
     1 1198         -0.1841712 9.5271e-2 0.3288978
     1 1199         -0.2187367-0.4459624-0.3937008
     1 1200         -0.3209309 6.3155e-2-0.2939438
     1 1201         -0.2634047  0.424535-0.7847578
     1 1202         -0.1979464-0.4099637-0.3681038
     1 1203         -0.1928364-0.2295817-0.8337008
     1 1204         -0.4895737 0.1010792-0.6381583
     1 1205         -0.2226182-0.2046208-0.8337008
     1 1206         -0.1562292 0.1364356 0.3288579
     1 1207         -0.3056757 0.1152924-0.2939114
     1 1208           2.103e-2 0.1033487 0.4237992
     1 1209         -0.3047455  0.395139-0.7847622
     1 1210         -0.1721603 -0.465255-0.3937008
     1 1211         -0.4965181 5.0984e-2 -0.638198
     1 1212           -0.15459-0.4276138 -0.368038
     1 1213         -0.1192469 0.1697987 0.3286939
     1 1214          -0.287718 0.1642418-0.2967029
     1 1215         -0.1213091-0.3353447-0.8337008
     1 1216          2.3028e-2 5.2831e-2 0.4237992
     1 1217          -0.343162 0.3621469-0.7847181
     1 1218         -8.3574e-2-0.3425193-0.8337008
     1 1219         -7.5383e-2 0.1940466 0.3285973
     1 1220         -0.1251713-0.4835209-0.3937008
     1 1221          -0.261097 0.2063955-0.2976108
     1 1222         -0.4966741-4.9824e-2-0.5892966
     1 1223          2.3764e-2 1.3561e-6 0.4237992
     1 1224          -0.378264 0.3259736-0.7847346
     1 1225         -0.1087245-0.4437263-0.3693745
     1 1226         -0.4995035  7.267e-4-0.5893345
     1 1227         -2.6343e-2  0.206347 0.3288016
     1 1228          -0.231641 0.2418721-0.2988121
     1 1229          2.3033e-2 -5.283e-2 0.4237992
     1 1230         -0.4096924 0.2861753-0.7847021
     1 1231         -7.5188e-2-0.4901013-0.3937008
     1 1232          0.1092385-0.3285275-0.8337008
     1 1233         -0.4898336-0.1001305-0.5892647
     1 1234          -6.481e-2-0.4533679-0.3697999
     1 1235          2.3789e-2 0.2061551 0.3287125
     1 1236          2.1041e-2-0.1033474 0.4237992
     1 1237         -0.4361735 0.2425335 -0.784788
     1 1238          0.1525585-0.3100231-0.8337008
     1 1239         -0.4763191-0.1494663 -0.589168
     1 1240          7.2272e-2 0.1944201 0.3287856
     1 1241         -2.5205e-2-0.4966817-0.3937008
     1 1242         -9.7037e-2 0.3099263-0.2925399
     1 1243          0.1929587-0.2896787-0.8337008
     1 1244         -0.4582657 0.1971907-0.7847321
     1 1245         -2.3454e-2-0.4625339-0.3726817
     1 1246         -0.4584726-0.1967028-0.5891522
     1 1247         -2.1042e-2 0.1033465 0.4237992
     1 1248          0.1167565  0.171583 0.3288215
     1 1249         -5.1448e-2 0.3206145-0.2925301
     1 1250          0.2301257-0.2709459-0.8337008
     1 1251         -0.4761866 0.1499502-0.7848279
     1 1252          2.5209e-2-0.4966811-0.3937008
     1 1253         -0.4363324-0.2422651-0.5892029
     1 1254         -2.3033e-2 5.2829e-2 0.4237992
     1 1255           2.053e-2-0.4564417-0.3693553
     1 1256          0.1548718 0.1389613  0.328833
     1 1257         -6.3905e-3 0.3272216-0.2941407
     1 1258         -0.4895909 0.1010164-0.7848094
     1 1259          0.2610898  -0.23925-0.8337008
     1 1260         -0.4098708-0.2859493-0.5892037
     1 1261         -2.3765e-2 2.9897e-7 0.4237992
     1 1262          0.1838331 9.7591e-2 0.3288271
     1 1263          7.5192e-2-0.4901008-0.3937008
     1 1264         -0.4965669 5.0622e-2-0.7848926
     1 1265          6.5122e-2-0.4495134-0.3677776
     1 1266          0.2952835-0.2008675-0.8337008
     1 1267         -0.3785759-0.3255787-0.5891593
     1 1268         -2.3028e-2-5.2831e-2 0.4237992
     1 1269          0.2012586 5.0762e-2 0.3288276
     1 1270          0.1256627 0.3069565-0.2967492
     1 1271          8.0765e-2 0.3208248-0.2961024
     1 1272          0.1251732-0.4835206-0.3937008
     1 1273          0.3117066-0.1487627-0.8337008
     1 1274          -0.343542-0.3617795 -0.589194
     1 1275         -2.1029e-2-0.1033497 0.4237992
     1 1276          0.1114896-0.4394833-0.3670252
     1 1277         -0.4998759 6.6075e-4-0.4426014
     1 1278          0.2074208 1.3861e-3 0.3288368
     1 1279         -0.4965991-5.0382e-2-0.4425576
     1 1280          0.1685353 0.2815882-0.2948403
     1 1281           0.330684-0.1000543-0.8337008
     1 1282         -0.3052056   -0.3948-0.5892128
     1 1283          0.2017911-4.8171e-2 0.3288408
     1 1284            0.17216-0.4652551-0.3937008
     1 1285         -6.2012e-2  9.726e-2 0.4237992
     1 1286          0.1570288-0.4237382-0.3661306
     1 1287          -0.489631-0.1008701-0.4425481
     1 1288           0.348595-5.1337e-2-0.8337008
     1 1289         -0.2639762-0.4242218 -0.589189
     1 1290            0.18485-9.5222e-2 0.3288501
     1 1291         -0.2155377 0.2737772-0.3065451
     1 1292         -6.7995e-2 4.9785e-2 0.4237992
     1 1293         -0.4763787-0.1492488-0.4425577
     1 1294          0.2187342-0.4459634-0.3937008
     1 1295         -0.2195002-0.4485953-0.5892187
     1 1296          0.2016888-0.4047996 -0.366584
     1 1297          0.1567912-0.1370645 0.3288506
     1 1298          0.2788116 0.1738368-0.2949629
     1 1299         -7.0194e-2-8.5247e-7 0.4237992
     1 1300         -0.4584652-0.1967204-0.4425556
     1 1301          0.3564464 5.0708e-2-0.8337008
     1 1302          -0.172705-0.4680894-0.5891512
     1 1303          0.1190466-0.1701556 0.3288543
     1 1304          0.2634518-0.4226908-0.3937008
     1 1305          0.3028549 0.1303178-0.2954302
     1 1306          -6.799e-2-4.9791e-2 0.4237992
     1 1307          0.2454648-0.3811632-0.3673589
     1 1308         -0.4363774-0.2421891-0.4425833
     1 1309          0.3408501 9.5627e-2-0.8337008
     1 1310          -0.124476-0.4831902-0.5891658
     1 1311          0.3227485 0.1358183-0.8337008
     1 1312          7.4805e-2-0.1934819 0.3288534
     1 1313          0.3159495  8.821e-2-0.2944298
     1 1314         -6.2001e-2-9.7268e-2 0.4237992
     1 1315         -0.4101131-0.2856425-0.4425319
     1 1316          0.3034457-0.3920023-0.3937008
     1 1317         -7.5423e-2-0.4938139-0.5891793
     1 1318           0.285172 -0.354795-0.3683398
     1 1319          2.6331e-2-0.2057655 0.3288456
     1 1320          0.3232365 4.2667e-2 -0.293272
     1 1321          0.3037266 0.1754241-0.8337008
     1 1322         -0.3786111-0.3255341-0.4425482
     1 1323         -2.5184e-2-0.4988681-0.5891737
     1 1324         -9.9749e-2 8.5442e-2 0.4237992
     1 1325         -2.3767e-2-0.2064775 0.3288483
     1 1326          0.3434401-0.3613136-0.3937008
     1 1327          0.3240189-2.4801e-3-0.2921939
     1 1328          0.3230469-0.3272377-0.3706459
     1 1329         -0.1352873 0.3444322-0.8337008
     1 1330         -0.3434707-0.3618484-0.4425719
     1 1331          2.4945e-2-0.4983282-0.5891875
     1 1332         -0.1097225 4.3876e-2 0.4237992
     1 1333         -0.1048905 0.3386495-0.8337008
     1 1334         -7.2829e-2-0.1951677 0.3288453
     1 1335          0.3205714-4.8155e-2 -0.292355
     1 1336         -0.1179062 0.2907587-0.8337008
     1 1337         -0.3057211-0.3944202-0.4425611
     1 1338          0.3766811-0.3234127-0.3937008
     1 1339          7.5275e-2-0.4932336-0.5892012
     1 1340         -0.1133909-1.0386e-6 0.4237992
     1 1341          0.3568704-0.2917596-0.3713917
     1 1342         -0.1565496 0.3171362-0.8337008
     1 1343         -0.1170719-0.1716438 0.3290944
     1 1344         -0.2639903-0.4242141-0.4425699
     1 1345          3.5655e-2 0.3312903-0.2974856
     1 1346          0.1254668-0.4834148-0.5891797
     1 1347         -0.1097198-4.3883e-2 0.4237992
     1 1348          -0.154383 -0.138585 0.3293859
     1 1349          0.4073713-0.2834165-0.3937008
     1 1350          0.2176868 0.2800527-0.8337008
     1 1351          0.3876626 -0.272009-0.3790405
     1 1352         -0.2195039-0.4485933-0.4425499
     1 1353          0.1737803-0.4684278-0.5891786
     1 1354         -9.9741e-2-8.5453e-2 0.4237992
     1 1355          0.1874849 0.3080792-0.8337008
     1 1356         -0.1829241-9.7791e-2  0.329313
     1 1357         -0.1730581-0.4679534-0.4425543
     1 1358          0.4362799-0.2421122-0.3937008
     1 1359          0.2054643-0.2572588-0.2954392
     1 1360           0.220304-0.4477499-0.5891864
     1 1361          0.3954082 -0.237118-0.3713095
     1 1362         -0.2778683 0.2296177-0.8337008
     1 1363         -0.2012376-5.1435e-2  0.329258
     1 1364         -0.1248733-0.4830955-0.4425758
     1 1365          0.1603798-0.2837672-0.2933637
     1 1366          0.2642801-0.4231608-0.5892177
     1 1367          0.1392918  0.331834-0.8337008
     1 1368          0.4555739-0.1955325-0.3937008
     1 1369          0.4123677-0.1929794-0.3683552
     1 1370         -7.5515e-2-0.4938048 -0.442545
     1 1371         -0.2081363-5.8924e-3  -0.13515
     1 1372          0.1149949-0.3064216-0.2940879
     1 1373          0.3058486-0.3947073-0.5892324
     1 1374         -0.2034987 4.3922e-2-0.1352194
     1 1375          1.9837e-2 0.3528625-0.8337008
     1 1376         -2.5508e-2-0.4988354-0.4425546
     1 1377          0.4748683-0.1489516-0.3937008
     1 1378          6.8083e-2-0.3191372-0.2936723
     1 1379          0.3441123-0.3623573-0.5892267
     1 1380          0.4292013-0.1472857 -0.367561
     1 1381         -0.1872485  9.116e-2-0.1351175
     1 1382         -2.2133e-2 0.3528391-0.8337008
     1 1383          2.4949e-2-0.4983281-0.4425779
     1 1384          2.1772e-2-0.3289812-0.2955563
     1 1385          0.3784387 -0.325311-0.5892309
     1 1386          -6.473e-2 0.3458824-0.8337008
     1 1387         -0.1597317 0.1331793-0.1352234
     1 1388          0.4868383-9.9973e-2-0.3937008
     1 1389          0.4420411-9.8902e-2-0.3670831
     1 1390          7.5536e-2-0.4931897-0.4425567
     1 1391            0.40934-0.2851973 -0.589199
     1 1392         -0.1227692 0.1675414 -0.135159
     1 1393          -0.154434-0.3384619-0.8337008
     1 1394          0.1253111-0.4834631-0.4425719
     1 1395          0.4934195-4.9984e-2-0.3937008
     1 1396          0.4363262-0.2426866-0.5892172
     1 1397          0.4481793-5.0008e-2-0.3657149
     1 1398         -7.9182e-2 0.1925224-0.1352361
     1 1399         -0.1697566-0.2796281-0.2940987
     1 1400         -0.1943999 0.2937108-0.8337008
     1 1401          0.1737479-0.4684379-0.4425516
     1 1402          0.4590047-0.1978073-0.5892011
     1 1403         -0.1290941-0.3024948-0.2950619
     1 1404         -3.0815e-2  0.205999-0.1351794
     1 1405          0.2198981-0.4479382-0.4425634
     1 1406         -0.1533446-0.3372417 -0.318975
     1 1407          0.4758303-0.1505412 -0.589181
     1 1408         -0.1103886 -0.356068-0.3202566
     1 1409          1.9069e-2  0.207422-0.1351645
     1 1410         -8.6995e-2-0.3217267-0.2977885
     1 1411          0.2640754-0.4232915-0.4425813
     1 1412         -0.2902733-0.1501479 -0.293819
     1 1413         -0.3053192 0.1806406-0.8337008
     1 1414          0.4883819-0.1018542-0.5892293
     1 1415          6.8011e-2 0.1966157-0.1351673
     1 1416          0.1829459 0.1650018-0.2474865
     1 1417          0.3055936-0.3949228-0.4425701
     1 1418         -0.3216301-5.1172e-2-0.2934206
     1 1419         -0.3280732 0.1323707-0.8337008
     1 1420          0.4965481-5.1565e-2-0.5892372
     1 1421          0.2079927 0.2054949-0.2740477
     1 1422         -0.3073954 -0.102983-0.2923212
     1 1423          0.1130516 0.1743794-0.1351728
     1 1424          0.1588353 0.2385156-0.2708122
     1 1425          0.3441208-0.3623501-0.4425782
     1 1426          0.4999304-1.0394e-3-0.5891959
     1 1427          0.1377275 0.2021705-0.2465134
     1 1428          0.1518359 0.1423227 -0.135173
     1 1429          0.3785533-0.3251842-0.4425673
     1 1430         -0.1250632-0.2859739-0.8337008
     1 1431          0.4966836 4.9541e-2-0.5892074
     1 1432         -7.8285e-2 -0.295534-0.8337008
     1 1433          0.1817368 0.1018348-0.1351838
     1 1434          0.4868373  9.998e-2-0.3937008
     1 1435           0.442201 9.5106e-2-0.3667363
     1 1436          0.4093762-0.2851445-0.4425823
     1 1437          0.4887771  9.991e-2-0.5892089
     1 1438          0.2341986 0.2070523-0.8337008
     1 1439          0.2007702 5.5387e-2-0.1351787
     1 1440          0.4748666 0.1489557-0.3937008
     1 1441          0.1897459 0.2435373-0.8337008
     1 1442          0.4364687-0.2424045-0.4425781
     1 1443          0.4762996 0.1491896-0.5892072
     1 1444          0.4344912 0.1404641 -0.369191
     1 1445          0.2080321 5.9399e-3-0.1351808
     1 1446          0.4592018-0.1974172-0.4425366
