*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2025 R1 ****************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 2/4/2025 1:18:20 PM
* Last Modified                   : 5/28/2025 11:46:43 AM
* This analysis file written at   : 5/28/2025 11:49:10 AM
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  NAUT        e8595d669ed14c68b47ba3a69ad42bd223ab805c
     1 1332          8.4136e-2-0.1258929     -0.12
     1 1333         -6.2027e-2 1.3385e-2-4.1212e-2
     1 1334         -0.1267959 8.4307e-2 -0.239255
     1 1335          7.5928e-2-0.1158958-0.1121788
     1 1336          8.7806e-2 6.3789e-2 -0.254112
     1 1337         -0.1268863 8.4154e-2-0.1945082
     1 1338         -5.7074e-2 2.7783e-2-4.1188e-2
     1 1339          0.1002173 5.4217e-3-9.0047e-2
     1 1340          3.0402e-2 2.6045e-2  0.129174
     1 1341         -0.1343594 7.1537e-2-0.2392324
     1 1342         -8.1235e-2-9.6613e-2-0.1049017
     1 1343          7.8746e-2 7.7687e-2 -0.254112
     1 1344          -0.134435  7.141e-2-0.1944964
     1 1345         -4.8676e-2 4.0605e-2-4.1216e-2
     1 1346          0.1007773-9.9324e-3-9.0568e-2
     1 1347          3.3443e-2 1.3374e-2  0.129174
     1 1348         -0.1405788 5.7983e-2-0.2391969
     1 1349         -0.1082773-8.7827e-2-0.1126785
     1 1350          6.5258e-2 8.6703e-2 -0.254112
     1 1351         -0.1406443 5.7828e-2-0.1944921
     1 1352         -0.1168276 -9.595e-2     -0.12
     1 1353         -3.7407e-2 5.1076e-2  -4.12e-2
     1 1354          3.4561e-2-1.7464e-7  0.129174
     1 1355          -0.145629 4.3926e-2-0.2391828
     1 1356          9.1519e-2-4.0997e-2-8.9976e-2
     1 1357          5.2289e-2 9.4198e-2 -0.254112
     1 1358          -0.145667 4.3787e-2-0.1944959
     1 1359         -2.4111e-2 5.8691e-2-4.1218e-2
     1 1360           0.125893-8.4136e-2     -0.12
     1 1361          3.3443e-2-1.3375e-2  0.129174
     1 1362           0.114663-7.6281e-2-0.1116932
     1 1363         -0.1494608 2.9504e-2-0.2392166
     1 1364           8.312e-2-5.3785e-2-8.9279e-2
     1 1365          3.9738e-2 0.1010066 -0.254112
     1 1366         -0.1494921 2.9271e-2-0.1944958
     1 1367         -9.3912e-3 6.2789e-2-4.1204e-2
     1 1368          3.0403e-2-2.6044e-2  0.129174
     1 1369         -0.1514474 1.4732e-2-0.2392295
     1 1370           0.133896 -7.158e-2     -0.12
     1 1371          7.4128e-2-6.5282e-2-8.9121e-2
     1 1372          2.6465e-2 0.1065773 -0.254112
     1 1373          -0.151488  1.443e-2-0.1945064
     1 1374          0.1227282-6.4839e-2-0.1123161
     1 1375          5.8231e-3 6.3221e-2-4.1198e-2
     1 1376          1.1015e-2 0.1104856 -0.254112
     1 1377          1.8899e-2 2.9647e-2  0.129174
     1 1378         -0.1523622-1.7518e-4-0.1349017
     1 1379          2.0738e-2 5.9926e-2-4.1198e-2
     1 1380          0.1395941-5.7823e-2     -0.12
     1 1381         -0.1513172  -1.57e-2-0.1796015
     1 1382           3.825e-3 0.1238893 -0.254112
     1 1383         -0.1522488-6.4338e-4-0.1795901
     1 1384          0.1285746-5.1858e-2 -0.112127
     1 1385         -0.1513781-1.5247e-2-0.1348963
     1 1386          2.0724e-2 1.5176e-2  0.129174
     1 1387         -4.7907e-3 0.1074736 -0.254112
     1 1388          3.4465e-2 5.3146e-2-4.1201e-2
     1 1389         -0.1494019-2.9942e-2-0.1348915
     1 1390          0.1452926-4.4066e-2     -0.12
     1 1391         -0.1493198-3.0452e-2-0.1796084
     1 1392          2.1395e-2 3.8645e-7  0.129174
     1 1393          0.1339381-3.9056e-2-0.1126296
     1 1394          4.6276e-2 4.3383e-2-4.1201e-2
     1 1395          4.7977e-5-9.9965e-2 -8.978e-2
     1 1396          -1.855e-2 0.1043865 -0.254112
     1 1397         -0.1455544-4.4198e-2   -0.1349
     1 1398          -0.145374-4.4857e-2-0.1796207
     1 1399          2.0725e-2-1.5175e-2  0.129174
     1 1400          5.5392e-2 3.1042e-2-4.1203e-2
     1 1401          0.1485127-2.9527e-2     -0.12
     1 1402         -1.4303e-2-9.8732e-2-8.9672e-2
     1 1403         -3.2079e-2 0.1004774 -0.254112
     1 1404          0.1365871-2.5625e-2-0.1124167
     1 1405         -0.1403236-5.8585e-2 -0.134902
     1 1406         -0.1402189-5.8831e-2-0.1796126
     1 1407          1.8901e-2-2.9646e-2  0.129174
     1 1408          6.1195e-2 1.6881e-2-4.1202e-2
     1 1409         -2.7494e-2-9.4946e-2-8.9143e-2
     1 1410         -4.6082e-2 9.6392e-2 -0.254112
     1 1411         -0.1341299-7.1925e-2-0.1348949
     1 1412          0.1504565-1.4762e-2     -0.12
     1 1413         -0.1338375-7.2419e-2-0.1796152
     1 1414          0.1387034-1.2372e-2-0.1125704
     1 1415          6.3407e-2 1.8304e-3-4.1201e-2
     1 1416         -4.2346e-2-8.9984e-2-8.9449e-2
     1 1417            6.41e-3 3.1501e-2  0.129174
     1 1418         -0.1265193-8.4774e-2-0.1348946
     1 1419         -7.1555e-2 8.0701e-2 -0.254112
     1 1420         -0.1262239-8.5273e-2-0.1796251
     1 1421          6.1908e-2-1.3391e-2-4.1204e-2
     1 1422          0.1523998 1.6641e-6     -0.12
     1 1423         -5.8519e-2-8.3345e-2-9.0924e-2
     1 1424           7.019e-3 1.6103e-2  0.129174
     1 1425          0.1394608-1.3122e-3-0.1125803
     1 1426         -0.1173932  -9.67e-2-0.1348932
     1 1427         -7.8956e-2 7.0231e-2 -0.254112
     1 1428         -0.1171057-9.7064e-2 -0.179602
     1 1429           5.696e-2-2.7867e-2-4.1203e-2
     1 1430         -7.0959e-2-7.0678e-2-8.9907e-2
     1 1431          7.2433e-3 4.1335e-7  0.129174
     1 1432         -0.1074071-0.1076635-0.1348973
     1 1433          0.1504562 1.4765e-2     -0.12
     1 1434         -0.1070587-0.1080004-0.1796087
     1 1435          0.1381632 1.2185e-2-0.1122422
     1 1436          4.8693e-2 -4.074e-2-4.1204e-2
     1 1437          -8.195e-2-5.8634e-2-9.0248e-2
     1 1438         -9.7749e-2 3.7933e-2 -0.254112
     1 1439          7.0204e-3-1.6102e-2  0.129174
     1 1440         -9.6516e-2-0.1177642-0.1348924
     1 1441         -9.6109e-2-0.1180639-0.1796127
     1 1442         -0.1024983 2.7142e-2 -0.254112
     1 1443          3.7469e-2-5.1229e-2-4.1206e-2
     1 1444          0.1485127 2.9527e-2     -0.12
     1 1445          6.4133e-3  -3.15e-2  0.129174
     1 1446          0.1360366 2.5453e-2-0.1120847
     1 1447         -8.4425e-2-0.1266728-0.1348943
     1 1448           -8.41e-2-0.1269122-0.1796035
     1 1449         -0.1077209 1.7532e-2 -0.254112
     1 1450          2.4244e-2-5.8636e-2-4.1204e-2
     1 1451          0.1452934 4.4064e-2     -0.12
     1 1452         -7.1413e-2-0.1342605-0.1348974
     1 1453         -7.1112e-2-0.1344254-0.1795965
     1 1454         -6.4135e-3   3.15e-2  0.129174
     1 1455          0.1336027 3.8873e-2-0.1124209
     1 1456          9.4629e-3-6.2644e-2-4.1213e-2
     1 1457          3.0886e-2 6.4653e-2 -0.254112
     1 1458         -5.7894e-2-0.1406503-0.1348899
     1 1459         -5.7406e-2-0.1408384-0.1795984
     1 1460         -7.0205e-3 1.6102e-2  0.129174
     1 1461          2.2964e-2 5.5931e-2 -0.254112
     1 1462          0.1395953 5.7821e-2     -0.12
     1 1463         -5.8997e-3-6.3113e-2-4.1215e-2
     1 1464          1.5469e-2 6.4188e-2 -0.254112
     1 1465         -4.3931e-2-0.1458486-0.1348927
     1 1466         -4.3303e-2-0.1459984-0.1796074
     1 1467         -7.2435e-3 9.1126e-8  0.129174
     1 1468          2.1942e-2  7.285e-2 -0.254112
     1 1469         -7.4193e-2 3.3867e-3-7.4913e-2
     1 1470         -2.0825e-2-5.9965e-2-4.1198e-2
     1 1471         -8.7092e-2 2.8514e-3-8.2349e-2
     1 1472         -2.9412e-2-0.1493089-0.1348912
     1 1473         -2.8783e-2-0.1494587 -0.179595
     1 1474         -7.0189e-3-1.6103e-2  0.129174
     1 1475         -5.4201e-2 2.6565e-2 -0.254112
     1 1476         -8.5815e-2-1.2441e-2-8.2185e-2
     1 1477         -3.4569e-2 -5.322e-2-4.1193e-2
     1 1478         -1.3954e-2-0.1514235-0.1795976
     1 1479         -1.4522e-2-0.1513662-0.1348896
     1 1480         -6.4097e-3-3.1501e-2  0.129174
     1 1481          3.1142e-2 4.7503e-2 -0.254112
     1 1482         -4.6264e-2-4.3447e-2  -4.12e-2
     1 1483         -0.1168288 9.5948e-2     -0.12
     1 1484          9.3444e-4-0.1521134-0.1796049
     1 1485          4.0404e-2 5.6597e-2 -0.254112
     1 1486         -0.1079489 8.8001e-2-0.1125916
     1 1487           2.473e-4-0.1521364-0.1348921
     1 1488         -5.5275e-2-3.0995e-2-4.1213e-2
     1 1489         -1.8901e-2 2.9645e-2  0.129174
     1 1490          1.5947e-2-0.1515178 -0.179614
     1 1491          -2.812e-2 8.7555e-2 -0.254112
     1 1492          1.5163e-2-0.1516377-0.1348856
     1 1493         -7.0432e-2-3.6161e-2-7.7741e-2
     1 1494         -7.8831e-2-4.0226e-2-8.3121e-2
     1 1495         -4.0757e-2 8.3134e-2 -0.254112
     1 1496         -6.1061e-2-1.6911e-2-4.1208e-2
     1 1497         -2.0725e-2 1.5175e-2  0.129174
     1 1498          3.0618e-2-0.1490432 -0.179599
     1 1499          -7.087e-2-5.1512e-2-8.2661e-2
     1 1500          2.9923e-2-0.1491603-0.1348868
     1 1501         -6.1833e-2-4.2458e-2-7.5317e-2
     1 1502         -2.1395e-2-2.5983e-7  0.129174
     1 1503          4.4966e-2-0.1452592 -0.179593
     1 1504          4.4777e-2-3.6326e-2 -0.254112
     1 1505           4.432e-2-0.1454594 -0.134887
     1 1506         -6.1731e-2 1.4487e-2 8.5914e-2
     1 1507          5.7956e-2-4.6753e-2 -0.254112
     1 1508         -6.3471e-2 -8.654e-4 8.5994e-2
     1 1509          9.5948e-2 0.1168288     -0.12
     1 1510         -2.0723e-2-1.5176e-2  0.129174
     1 1511          4.8046e-2-5.5461e-2 -0.254112
     1 1512          8.6617e-2  0.108319-0.1122277
     1 1513          5.9075e-2-0.1402208-0.1796015
     1 1514          5.8597e-2-0.1404426-0.1348864
     1 1515         -5.6328e-2 2.8692e-2 8.5921e-2
     1 1516         -1.8898e-2-2.9647e-2  0.129174
     1 1517          7.2614e-2-0.1339378-0.1796017
     1 1518         -9.3127e-2 4.9477e-3 -0.254112
     1 1519          7.2015e-2-0.1342159-0.1348913
     1 1520          8.4136e-2  0.125893     -0.12
     1 1521          7.7588e-2 0.1171421-0.1133034
     1 1522         -9.1622e-2    -7.e-3 -0.254112
     1 1523         -4.7867e-2  4.133e-2 8.5904e-2
     1 1524          8.5252e-2-0.1259792-0.1796037
     1 1525          8.4722e-2-0.1263178-0.1348886
     1 1526         -3.0404e-2 2.6043e-2  0.129174
     1 1527         -3.6585e-2  5.157e-2 8.5888e-2
     1 1528           7.158e-2  0.133896     -0.12
     1 1529         -9.0313e-2-2.1711e-2 -0.254112
     1 1530          9.7138e-2-0.1169963-0.1796008
     1 1531          6.6282e-2 0.1228825-0.1126512
     1 1532          9.6733e-2 -0.117339 -0.134887
     1 1533         -3.3443e-2 1.3373e-2  0.129174
     1 1534         -2.3227e-2 5.9047e-2 8.5911e-2
     1 1535          0.1081643-0.1070975-0.1796022
     1 1536         -9.0226e-2 2.0234e-2 -0.254112
     1 1537          0.1077825-0.1075197-0.1348917
     1 1538          5.7823e-2 0.1395941     -0.12
     1 1539         -3.4562e-2-3.1657e-7  0.129174
     1 1540         -8.6201e-2 3.0957e-2 -0.254112
     1 1541          5.3766e-2 0.1277684 -0.112171
     1 1542         -8.3563e-3 6.2885e-2 8.5871e-2
     1 1543          0.1181415-9.6066e-2-0.1796088
     1 1544         -7.3797e-2  2.266e-2 -0.254112
     1 1545          0.1177445-9.6505e-2-0.1348865
     1 1546         -3.3443e-2-1.3376e-2  0.129174
     1 1547          -7.817e-2 8.6011e-3 -0.254112
     1 1548          6.8955e-3 6.2908e-2 8.5913e-2
     1 1549          4.4066e-2 0.1452926     -0.12
     1 1550          0.1268397-8.3908e-2-0.1795989
     1 1551          4.0732e-2 0.1323101-0.1121115
     1 1552          0.1265642 -8.431e-2-0.1348891
     1 1553         -3.0401e-2-2.6046e-2  0.129174
     1 1554         -7.1023e-2 -6.391e-2 -0.254112
     1 1555          2.1688e-2  5.941e-2   8.59e-2
     1 1556          0.1344873-7.1012e-2-0.1795902
     1 1557          0.1342969-7.1389e-2-0.1348903
     1 1558          2.9527e-2 0.1485127     -0.12
     1 1559         -5.9781e-2-7.4038e-2 -0.254112
     1 1560           2.678e-2 0.1357937-0.1120707
     1 1561          3.5256e-2 5.2525e-2 8.5907e-2
     1 1562          0.1410485 -5.736e-2-0.1795972
     1 1563          0.1408419-5.7955e-2-0.1348791
     1 1564         -4.5947e-2-8.1466e-2 -0.254112
     1 1565          4.6906e-2 4.2672e-2 8.5907e-2
     1 1566          1.4762e-2 0.1504565     -0.12
     1 1567          0.1459561-4.3227e-2-0.1796062
     1 1568          1.2345e-2 0.1375102-0.1117753
     1 1569          0.1457392-4.3851e-2-0.1348869
     1 1570          5.5835e-2 3.0174e-2 8.5908e-2
     1 1571         -3.2196e-2-8.8556e-2 -0.254112
     1 1572          0.1493256-2.8748e-2-0.1796012
     1 1573          0.1492073 -2.933e-2-0.1348874
     1 1574         -1.6641e-6 0.1523998     -0.12
     1 1575         -1.7958e-3 0.1386098-0.1121378
     1 1576           6.127e-2   1.59e-2 8.5912e-2
     1 1577         -1.8338e-2-9.5091e-2 -0.254112
     1 1578          0.1514664-1.3946e-2-0.1796124
     1 1579          0.1514203-1.4636e-2-0.1348861
     1 1580          6.3245e-2 8.3129e-4 8.5918e-2
     1 1581         -1.4765e-2 0.1504562     -0.12
     1 1582          0.1523347 9.7558e-4-0.1796086
     1 1583          1.0076e-2  -0.10009 -0.254112
     1 1584         -1.6483e-2 0.1373641-0.1120469
     1 1585          0.1523798 3.0124e-4-0.1348925
     1 1586          6.1595e-2-1.4319e-2 8.5917e-2
     1 1587          0.1513406 1.5825e-2-0.1795939
     1 1588          2.0553e-2-9.5316e-2 -0.254112
     1 1589          0.1513807 1.5227e-2-0.1348846
     1 1590         -2.9527e-2 0.1485127     -0.12
     1 1591         -3.1339e-2 0.1357284-0.1126145
     1 1592          5.6499e-2-2.8717e-2 8.5918e-2
     1 1593          0.1489744 3.0476e-2-0.1795984
     1 1594          2.9628e-2-8.9282e-2 -0.254112
     1 1595          0.1491082 2.9818e-2-0.1348863
     1 1596          4.8031e-2-4.1521e-2 8.5917e-2
     1 1597         -4.4064e-2 0.1452934     -0.12
     1 1598           3.904e-2-8.2693e-2 -0.254112
     1 1599          0.1453677 4.4921e-2-0.1796151
     1 1600         -4.1611e-2 0.1377223-0.1151147
     1 1601          0.1455232 4.4473e-2-0.1348927
     1 1602          4.9111e-2-7.4806e-2 -0.254112
     1 1603          3.6598e-2-5.1688e-2  8.592e-2
     1 1604          0.1404325 5.9134e-2-0.1796101
     1 1605         -0.1120654-8.0442e-2 -0.254112
     1 1606          0.1406151 5.8608e-2-0.1348875
     1 1607         -5.7821e-2 0.1395953     -0.12
     1 1608          5.9499e-2-6.6476e-2 -0.254112
     1 1609          -4.962e-2 0.1303591-0.1127223
     1 1610         -0.1185539-6.8609e-2 -0.254112
     1 1611          2.3139e-2-5.8873e-2 8.5922e-2
     1 1612          0.1337351 7.2501e-2-0.1795984
     1 1613         -0.1037155-6.6622e-2 -0.254112
     1 1614          0.1340111 7.1954e-2-0.1348868
     1 1615          8.3859e-3 -6.268e-2 8.5921e-2
     1 1616         -9.5291e-2-8.1978e-2 -0.254112
     1 1617         -7.1578e-2 0.1338968     -0.12
     1 1618          0.1259241 8.5242e-2-0.1796049
     1 1619         -6.2436e-2 0.1239312-0.1122585
     1 1620          9.0997e-2 9.0025e-2 -0.254112
     1 1621          0.1262594 8.4754e-2-0.1348862
     1 1622         -6.8457e-3-6.2977e-2  8.592e-2
     1 1623         -8.3677e-2  8.842e-2 -0.254112
     1 1624          0.1170294 9.7296e-2-0.1796063
     1 1625         -8.4136e-2 0.1258929     -0.12
     1 1626         -9.5586e-2 9.7575e-2 -0.254112
     1 1627          0.1175275 9.6745e-2-0.1348833
     1 1628         -2.1765e-2-5.9645e-2 8.5943e-2
     1 1629         -7.5325e-2 0.1162763-0.1120333
     1 1630         -8.5801e-2 0.1069341 -0.254112
     1 1631          9.8644e-2-9.8726e-4 -0.254112
     1 1632          0.1071613 0.1082065-0.1795909
     1 1633         -7.4721e-2 9.7781e-2 -0.254112
     1 1634           0.107536 0.1077922-0.1348904
     1 1635         -3.5339e-2-5.2608e-2 8.6007e-2
     1 1636          8.6995e-2-0.1077695-0.1121335
     1 1637          9.5837e-2 0.1180966 -0.179589
     1 1638         -2.5223e-2-1.3823e-2 -0.254112
     1 1639          7.7726e-2-9.8923e-2-0.1047615
     1 1640          9.6312e-2  0.117695-0.1348854
     1 1641         -4.6793e-2-4.2581e-2 8.6029e-2
     1 1642          6.7296e-2-0.1060908 -0.104709
     1 1643         -1.1046e-2-2.4385e-2 -0.254112
     1 1644          9.0859e-2 3.2479e-2 -0.254112
     1 1645           8.368e-2 0.1269832-0.1795959
     1 1646         -1.8578e-2-3.6061e-2 -0.254112
     1 1647          8.4053e-2 0.1267447-0.1348947
     1 1648         -5.5567e-2-3.0188e-2 8.6038e-2
     1 1649           9.595e-2-0.1168274     -0.12
     1 1650         -3.1337e-2-2.8294e-2 -0.254112
     1 1651         -2.3628e-2   7.44e-2 -0.254112
     1 1652           7.085e-2 0.1347564-0.1796111
     1 1653          7.1508e-2 0.1344512-0.1348819
     1 1654         -6.1227e-2-1.6102e-2  8.603e-2
     1 1655         -1.5245e-2 9.0797e-2 -0.254112
     1 1656          2.5949e-2-0.1345906 -0.254112
     1 1657         -0.1258929 8.4136e-2     -0.12
     1 1658         -1.2174e-2 7.8046e-2 -0.254112
     1 1659          2.9527e-2-0.1485127 -0.254112
     1 1660          5.7308e-2 0.1410406-0.1796278
     1 1661         -0.1158769 7.8819e-2-0.1129456
     1 1662          5.8048e-2 0.1406974 -0.134881
     1 1663          1.4765e-2-0.1504562 -0.254112
     1 1664         -6.3409e-2-2.7224e-3 -2.747e-2
     1 1665          4.3141e-2 0.1458253-0.1795939
     1 1666          4.8185e-2 4.7416e-2 -0.254112
     1 1667          1.2483e-2-0.1367887 -0.254112
     1 1668           4.376e-2 0.1456331-0.1348909
     1 1669         -0.1338958  7.158e-2     -0.12
     1 1670          4.8464e-2 6.5776e-2 -0.254112
     1 1671         -6.2248e-2 1.2481e-2-2.7482e-2
     1 1672         -0.1212841 6.7633e-2-0.1123389
     1 1673          5.7908e-2 5.6755e-2 -0.254112
     1 1674          2.8608e-2 0.1493821-0.1795978
     1 1675           0.136406-9.6069e-3 -0.254112
     1 1676           2.924e-2 0.1492755-0.1348845
     1 1677          -5.744e-2    2.7e-2-2.7459e-2
     1 1678          0.1504565-1.4762e-2 -0.254112
     1 1679         -0.1395937 5.7824e-2     -0.12
     1 1680          6.7795e-2 6.6664e-2 -0.254112
     1 1681          0.1485127-2.9527e-2 -0.254112
     1 1682          1.3809e-2 0.1516829-0.1796098
     1 1683         -0.1267943 5.5036e-2 -0.111991
     1 1684          1.4598e-2 0.1516566-0.1348777
     1 1685          5.6741e-2 7.5207e-2 -0.254112
     1 1686          0.1354103-2.4556e-2 -0.254112
     1 1687         -4.9226e-2 3.9914e-2 -2.747e-2
     1 1688         -9.8446e-4 0.1521776-0.1796033
     1 1689         -2.8573e-4 0.1521542-0.1348859
     1 1690         -0.1452919 4.4068e-2     -0.12
     1 1691          4.6312e-2 8.3438e-2 -0.254112
     1 1692         -3.8146e-2 5.0501e-2-2.7476e-2
     1 1693         -0.1314983 4.2262e-2-0.1118595
     1 1694         -4.9082e-2-3.6222e-2 -0.254112
     1 1695         -1.5962e-2 0.1512215-0.1795918
     1 1696         -3.6881e-2 -4.131e-2 -0.254112
     1 1697          -1.521e-2  0.151297-0.1348846
     1 1698          3.5409e-2 9.0062e-2 -0.254112
     1 1699         -2.4996e-2 5.8322e-2-2.7485e-2
     1 1700         -4.3202e-2 -5.264e-2 -0.254112
     1 1701         -0.1485124 2.9529e-2     -0.12
     1 1702         -3.0679e-2 0.1490069-0.1795884
     1 1703         -0.1349861  2.814e-2-0.1116472
     1 1704         -5.3744e-2-4.6746e-2 -0.254112
     1 1705         -3.0062e-2 0.1491538 -0.134884
     1 1706         -1.0396e-2 6.2566e-2-2.7475e-2
     1 1707          2.3708e-2 9.4926e-2 -0.254112
     1 1708         -4.5116e-2 0.1455664-0.1795958
     1 1709          7.6693e-2 0.1130056 -0.254112
     1 1710         -4.4344e-2 0.1457502-0.1348829
     1 1711         -0.1504562 1.4765e-2     -0.12
     1 1712          1.0411e-2 9.5611e-2 -0.254112
     1 1713          4.8707e-3 6.3293e-2-2.7469e-2
     1 1714          8.4136e-2  0.125893 -0.254112
     1 1715         -0.1377132 1.4366e-2-0.1120955
     1 1716          9.5948e-2 0.1168288 -0.254112
     1 1717         -5.9111e-2 0.1401816-0.1795988
     1 1718         -5.8579e-2 0.1403864-0.1348887
     1 1719         -2.5578e-3 9.3429e-2 -0.254112
     1 1720          1.9881e-2 6.0201e-2-2.7474e-2
     1 1721          8.7785e-2 0.1048183 -0.254112
     1 1722         -7.2668e-2 0.1335727-0.1795958
     1 1723         -7.1533e-2 1.9664e-2-7.4939e-2
     1 1724         -7.2074e-2 0.1338982-0.1348848
     1 1725          3.3729e-2 5.3607e-2-2.7475e-2
     1 1726            -0.1524-1.866e-17 -0.254112
     1 1727          -6.546e-2 3.6405e-2-7.5337e-2
     1 1728          -8.534e-2 0.1259983-0.1796136
     1 1729         -0.1363764-1.8048e-3 -0.254112
     1 1730         -8.4806e-2 0.1263923-0.1348811
     1 1731          4.5687e-2 4.4009e-2-2.7476e-2
     1 1732         -0.1350635-1.5809e-2 -0.254112
     1 1733         -9.7176e-2 0.1172778-0.1796252
     1 1734         -0.1504565-1.4763e-2 -0.254112
     1 1735          1.4438e-2 -0.117682-0.1005486
     1 1736         -9.6628e-2 0.1176813-0.1348866
     1 1737          5.4937e-2 3.1834e-2-2.7471e-2
     1 1738          1.4419e-2-0.1273996-0.1060915
     1 1739         -7.4256e-2 5.2005e-2 -0.254112
     1 1740         -0.1079082 0.1071789-0.1796152
     1 1741          2.5284e-2-0.1246497-0.1055681
     1 1742         -0.1338976 -2.914e-2 -0.254112
     1 1743         -0.1076496  0.107429-0.1348917
     198000         -7.6828e-6 6.3848e-7     -0.18
     199800                 0.        0.     -0.25
     199999                 0.        0.        0.
 END
********************************************************************************
*********************************** DECK  2 ************************************
********************************************************************************
********************************************************************************
          ELM1      plunger3_simple
*Element topology for part "plunger3_simple"
      SEAG          ( 81, 51,-0.9180585, 0.9180567,-0.6880867, 0.6880853)
      ZLWL          (        0.)
* Group ID    32 is body named plunger3_simple@Surface-Fill2
     1QPPL        32(1)(    9)(   13)(   18)(   23)  WB Elem Id:    1 Aqwa Elem No:    1
     1QPPL        32(1)(   13)(   30)(   34)(   18)  WB Elem Id:    2 Aqwa Elem No:    2
     1QPPL        32(1)(   30)(   41)(   47)(   34)  WB Elem Id:    3 Aqwa Elem No:    3
     1QPPL        32(1)(   41)(   57)(   61)(   47)  WB Elem Id:    4 Aqwa Elem No:    4
     1QPPL        32(1)(   57)(   69)(   73)(   61)  WB Elem Id:    5 Aqwa Elem No:    5
     1QPPL        32(1)(   69)(   81)(   84)(   73)  WB Elem Id:    6 Aqwa Elem No:    6
     1QPPL        32(1)(   81)(   91)(   97)(   84)  WB Elem Id:    7 Aqwa Elem No:    7
     1QPPL        32(1)(   91)(  105)(  109)(   97)  WB Elem Id:    8 Aqwa Elem No:    8
     1QPPL        32(1)(  105)(  117)(  122)(  109)  WB Elem Id:    9 Aqwa Elem No:    9
     1QPPL        32(1)(  117)(  128)(  132)(  122)  WB Elem Id:   10 Aqwa Elem No:   10
     1QPPL        32(1)(  128)(  141)(  145)(  132)  WB Elem Id:   11 Aqwa Elem No:   11
     1QPPL        32(1)(  141)(  150)(  151)(  145)  WB Elem Id:   12 Aqwa Elem No:   12
     1QPPL        32(1)(  150)(  158)(  162)(  151)  WB Elem Id:   13 Aqwa Elem No:   13
     1QPPL        32(1)(  158)(  170)(  172)(  162)  WB Elem Id:   14 Aqwa Elem No:   14
     1QPPL        32(1)(  170)(  181)(  185)(  172)  WB Elem Id:   15 Aqwa Elem No:   15
     1QPPL        32(1)(  181)(  192)(  194)(  185)  WB Elem Id:   16 Aqwa Elem No:   16
     1QPPL        32(1)(  192)(  200)(  205)(  194)  WB Elem Id:   17 Aqwa Elem No:   17
     1QPPL        32(1)(  200)(  211)(  215)(  205)  WB Elem Id:   18 Aqwa Elem No:   18
     1QPPL        32(1)(  211)(  221)(  227)(  215)  WB Elem Id:   19 Aqwa Elem No:   19
     1QPPL        32(1)(  221)(  232)(  235)(  227)  WB Elem Id:   20 Aqwa Elem No:   20
     1QPPL        32(1)(  232)(  245)(  251)(  235)  WB Elem Id:   21 Aqwa Elem No:   21
     1QPPL        32(1)(  245)(  256)(  259)(  251)  WB Elem Id:   22 Aqwa Elem No:   22
     1QPPL        32(1)(  256)(  269)(  273)(  259)  WB Elem Id:   23 Aqwa Elem No:   23
     1QPPL        32(1)(  269)(  282)(  285)(  273)  WB Elem Id:   24 Aqwa Elem No:   24
     1QPPL        32(1)(  282)(  293)(  297)(  285)  WB Elem Id:   25 Aqwa Elem No:   25
     1QPPL        32(1)(    9)(   23)(  297)(  293)  WB Elem Id:   26 Aqwa Elem No:   26
     1QPPL DIFF   32(1)(  305)(  310)(  313)(  319)  WB Elem Id:   27 Aqwa Elem No:   27
     1QPPL DIFF   32(1)(  305)(  319)(  327)(  330)  WB Elem Id:   28 Aqwa Elem No:   28
     1QPPL DIFF   32(1)(  330)(  327)(  336)(  342)  WB Elem Id:   29 Aqwa Elem No:   29
     1QPPL DIFF   32(1)(  342)(  336)(  347)(  351)  WB Elem Id:   30 Aqwa Elem No:   30
     1QPPL DIFF   32(1)(  351)(  347)(  356)(  362)  WB Elem Id:   31 Aqwa Elem No:   31
     1QPPL DIFF   32(1)(  362)(  356)(  368)(  372)  WB Elem Id:   32 Aqwa Elem No:   32
     1QPPL DIFF   32(1)(  372)(  368)(  380)(  382)  WB Elem Id:   33 Aqwa Elem No:   33
     1QPPL DIFF   32(1)(  382)(  380)(  388)(  394)  WB Elem Id:   34 Aqwa Elem No:   34
     1QPPL DIFF   32(1)(  394)(  388)(  399)(  405)  WB Elem Id:   35 Aqwa Elem No:   35
     1QPPL DIFF   32(1)(  405)(  399)(  412)(  415)  WB Elem Id:   36 Aqwa Elem No:   36
     1QPPL DIFF   32(1)(  415)(  412)(  423)(  426)  WB Elem Id:   37 Aqwa Elem No:   37
     1QPPL DIFF   32(1)(  426)(  423)(  436)(  438)  WB Elem Id:   38 Aqwa Elem No:   38
     1QPPL DIFF   32(1)(  438)(  436)(  447)(  451)  WB Elem Id:   39 Aqwa Elem No:   39
     1QPPL DIFF   32(1)(  451)(  447)(  458)(  460)  WB Elem Id:   40 Aqwa Elem No:   40
